0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
1.5412744454611391,1.5304965366933736,1.5198114714137403,1.5092181809866094,1.498715612200976,1.4883027270053137,1.477978502247626,1.4677419294207388,1.4575920144125285,1.4475277772611688,1.43754825191514,1.4276524859979092,1.4178395405772992,1.4081084899392886,1.3984584213662177,1.388888434919315,1.37939764322544,1.3699851712679254,1.360650156181408,1.3513917470506844,1.342209104713354,1.3331014015662395,1.3240678213755017,1.3151075590903902,1.306219820660428,1.2974038228562308,1.2886587930934712,1.2799839692603459,1.2713785995481865,1.262841942281061,1.2543732657631774
1.5412744454611391,1.5304965366933736,1.5198114714137403,1.5092181809866094,1.498715612200976,1.4883027270053137,1.477978502247626,1.4677419294207388,1.4575920144125285,1.4475277772611688,1.43754825191514,1.4276524859979092,1.4178395405772992,1.4081084899392886,1.3984584213662177,1.388888434919315,1.37939764322544,1.3699851712679254,1.360650156181408,1.3513917470506844,1.342209104713354,1.3331014015662395,1.3240678213755017,1.3151075590903902,1.306219820660428,1.2974038228562308,1.2886587930934712,1.2799839692603459,1.2713785995481865,1.262841942281061,1.2543732657631774
1.5412744454611391,1.5304965366933736,1.5198114714137403,1.5092181809866094,1.498715612200976,1.4883027270053137,1.477978502247626,1.4677419294207388,1.4575920144125285,1.4475277772611688,1.43754825191514,1.4276524859979092,1.4178395405772992,1.4081084899392886,1.3984584213662177,1.388888434919315,1.37939764322544,1.3699851712679254,1.360650156181408,1.3513917470506844,1.342209104713354,1.3331014015662395,1.3240678213755017,1.3151075590903902,1.306219820660428,1.2974038228562308,1.2886587930934712,1.2799839692603459,1.2713785995481865,1.262841942281061,1.2543732657631774
1.5412744454611391,1.5304965366933736,1.5198114714137403,1.5092181809866094,1.498715612200976,1.4883027270053137,1.477978502247626,1.4677419294207388,1.4575920144125285,1.4475277772611688,1.43754825191514,1.4276524859979092,1.4178395405772992,1.4081084899392886,1.3984584213662177,1.388888434919315,1.37939764322544,1.3699851712679254,1.360650156181408,1.3513917470506844,1.342209104713354,1.3331014015662395,1.3240678213755017,1.3151075590903902,1.306219820660428,1.2974038228562308,1.2886587930934712,1.2799839692603459,1.2713785995481865,1.262841942281061,1.2543732657631774
1.5412744454611391,1.5304965366933736,1.5198114714137403,1.5092181809866094,1.498715612200976,1.4883027270053137,1.477978502247626,1.4677419294207388,1.4575920144125285,1.4475277772611688,1.43754825191514,1.4276524859979092,1.4178395405772992,1.4081084899392886,1.3984584213662177,1.388888434919315,1.37939764322544,1.3699851712679254,1.360650156181408,1.3513917470506844,1.342209104713354,1.3331014015662395,1.3240678213755017,1.3151075590903902,1.306219820660428,1.2974038228562308,1.2886587930934712,1.2799839692603459,1.2713785995481865,1.262841942281061,1.2543732657631774
1.5412744454611391,1.5304965366933736,1.5198114714137403,1.5092181809866094,1.498715612200976,1.4883027270053137,1.477978502247626,1.4677419294207388,1.4575920144125285,1.4475277772611688,1.43754825191514,1.4276524859979092,1.4178395405772992,1.4081084899392886,1.3984584213662177,1.388888434919315,1.37939764322544,1.3699851712679254,1.360650156181408,1.3513917470506844,1.342209104713354,1.3331014015662395,1.3240678213755017,1.3151075590903902,1.306219820660428,1.2974038228562308,1.2886587930934712,1.2799839692603459,1.2713785995481865,1.262841942281061,1.2543732657631774
1.5412744454611391,1.5304965366933736,1.5198114714137403,1.5092181809866094,1.498715612200976,1.4883027270053137,1.477978502247626,1.4677419294207388,1.4575920144125285,1.4475277772611688,1.43754825191514,1.4276524859979092,1.4178395405772992,1.4081084899392886,1.3984584213662177,1.388888434919315,1.37939764322544,1.3699851712679254,1.360650156181408,1.3513917470506844,1.342209104713354,1.3331014015662395,1.3240678213755017,1.3151075590903902,1.306219820660428,1.2974038228562308,1.2886587930934712,1.2799839692603459,1.2713785995481865,1.262841942281061,1.2543732657631774
1.5412744454611391,1.5304965366933736,1.5198114714137403,1.5092181809866094,1.498715612200976,1.4883027270053137,1.477978502247626,1.4677419294207388,1.4575920144125285,1.4475277772611688,1.43754825191514,1.4276524859979092,1.4178395405772992,1.4081084899392886,1.3984584213662177,1.388888434919315,1.37939764322544,1.3699851712679254,1.360650156181408,1.3513917470506844,1.342209104713354,1.3331014015662395,1.3240678213755017,1.3151075590903902,1.306219820660428,1.2974038228562308,1.2886587930934712,1.2799839692603459,1.2713785995481865,1.262841942281061,1.2543732657631774
1.5412744454611391,1.5304965366933736,1.5198114714137403,1.5092181809866094,1.498715612200976,1.4883027270053137,1.477978502247626,1.4677419294207388,1.4575920144125285,1.4475277772611688,1.43754825191514,1.4276524859979092,1.4178395405772992,1.4081084899392886,1.3984584213662177,1.388888434919315,1.37939764322544,1.3699851712679254,1.360650156181408,1.3513917470506844,1.342209104713354,1.3331014015662395,1.3240678213755017,1.3151075590903902,1.306219820660428,1.2974038228562308,1.2886587930934712,1.2799839692603459,1.2713785995481865,1.262841942281061,1.2543732657631774
1.5412744454611391,1.5304965366933736,1.5198114714137403,1.5092181809866094,1.498715612200976,1.4883027270053137,1.477978502247626,1.4677419294207388,1.4575920144125285,1.4475277772611688,1.43754825191514,1.4276524859979092,1.4178395405772992,1.4081084899392886,1.3984584213662177,1.388888434919315,1.37939764322544,1.3699851712679254,1.360650156181408,1.3513917470506844,1.342209104713354,1.3331014015662395,1.3240678213755017,1.3151075590903902,1.306219820660428,1.2974038228562308,1.2886587930934712,1.2799839692603459,1.2713785995481865,1.262841942281061,1.2543732657631774
1.5412744454611391,1.5304965366933736,1.5198114714137403,1.5092181809866094,1.498715612200976,1.4883027270053137,1.477978502247626,1.4677419294207388,1.4575920144125285,1.4475277772611688,1.43754825191514,1.4276524859979092,1.4178395405772992,1.4081084899392886,1.3984584213662177,1.388888434919315,1.37939764322544,1.3699851712679254,1.360650156181408,1.3513917470506844,1.342209104713354,1.3331014015662395,1.3240678213755017,1.3151075590903902,1.306219820660428,1.2974038228562308,1.2886587930934712,1.2799839692603459,1.2713785995481865,1.262841942281061,1.2543732657631774
1.5412744454611391,1.5304965366933736,1.5198114714137403,1.5092181809866094,1.498715612200976,1.4883027270053137,1.477978502247626,1.4677419294207388,1.4575920144125285,1.4475277772611688,1.43754825191514,1.4276524859979092,1.4178395405772992,1.4081084899392886,1.3984584213662177,1.388888434919315,1.37939764322544,1.3699851712679254,1.360650156181408,1.3513917470506844,1.342209104713354,1.3331014015662395,1.3240678213755017,1.3151075590903902,1.306219820660428,1.2974038228562308,1.2886587930934712,1.2799839692603459,1.2713785995481865,1.262841942281061,1.2543732657631774
1.5412744454611391,1.5304965366933736,1.5198114714137403,1.5092181809866094,1.498715612200976,1.4883027270053137,1.477978502247626,1.4677419294207388,1.4575920144125285,1.4475277772611688,1.43754825191514,1.4276524859979092,1.4178395405772992,1.4081084899392886,1.3984584213662177,1.388888434919315,1.37939764322544,1.3699851712679254,1.360650156181408,1.3513917470506844,1.342209104713354,1.3331014015662395,1.3240678213755017,1.3151075590903902,1.306219820660428,1.2974038228562308,1.2886587930934712,1.2799839692603459,1.2713785995481865,1.262841942281061,1.2543732657631774
1.5412744454611391,1.5304965366933736,1.5198114714137403,1.5092181809866094,1.498715612200976,1.4883027270053137,1.477978502247626,1.4677419294207388,1.4575920144125285,1.4475277772611688,1.43754825191514,1.4276524859979092,1.4178395405772992,1.4081084899392886,1.3984584213662177,1.388888434919315,1.37939764322544,1.3699851712679254,1.360650156181408,1.3513917470506844,1.342209104713354,1.3331014015662395,1.3240678213755017,1.3151075590903902,1.306219820660428,1.2974038228562308,1.2886587930934712,1.2799839692603459,1.2713785995481865,1.262841942281061,1.2543732657631774
1.5412744454611391,1.5304965366933736,1.5198114714137403,1.5092181809866094,1.498715612200976,1.4883027270053137,1.477978502247626,1.4677419294207388,1.4575920144125285,1.4475277772611688,1.43754825191514,1.4276524859979092,1.4178395405772992,1.4081084899392886,1.3984584213662177,1.388888434919315,1.37939764322544,1.3699851712679254,1.360650156181408,1.3513917470506844,1.342209104713354,1.3331014015662395,1.3240678213755017,1.3151075590903902,1.306219820660428,1.2974038228562308,1.2886587930934712,1.2799839692603459,1.2713785995481865,1.262841942281061,1.2543732657631774
1.5412744454611391,1.5304965366933736,1.5198114714137403,1.5092181809866094,1.498715612200976,1.4883027270053137,1.477978502247626,1.4677419294207388,1.4575920144125285,1.4475277772611688,1.43754825191514,1.4276524859979092,1.4178395405772992,1.4081084899392886,1.3984584213662177,1.388888434919315,1.37939764322544,1.3699851712679254,1.360650156181408,1.3513917470506844,1.342209104713354,1.3331014015662395,1.3240678213755017,1.3151075590903902,1.306219820660428,1.2974038228562308,1.2886587930934712,1.2799839692603459,1.2713785995481865,1.262841942281061,1.2543732657631774
1.5412744454611391,1.5304965366933736,1.5198114714137403,1.5092181809866094,1.498715612200976,1.4883027270053137,1.477978502247626,1.4677419294207388,1.4575920144125285,1.4475277772611688,1.43754825191514,1.4276524859979092,1.4178395405772992,1.4081084899392886,1.3984584213662177,1.388888434919315,1.37939764322544,1.3699851712679254,1.360650156181408,1.3513917470506844,1.342209104713354,1.3331014015662395,1.3240678213755017,1.3151075590903902,1.306219820660428,1.2974038228562308,1.2886587930934712,1.2799839692603459,1.2713785995481865,1.262841942281061,1.2543732657631774
1.5412744454611391,1.5304965366933736,1.5198114714137403,1.5092181809866094,1.498715612200976,1.4883027270053137,1.477978502247626,1.4677419294207388,1.4575920144125285,1.4475277772611688,1.43754825191514,1.4276524859979092,1.4178395405772992,1.4081084899392886,1.3984584213662177,1.388888434919315,1.37939764322544,1.3699851712679254,1.360650156181408,1.3513917470506844,1.342209104713354,1.3331014015662395,1.3240678213755017,1.3151075590903902,1.306219820660428,1.2974038228562308,1.2886587930934712,1.2799839692603459,1.2713785995481865,1.262841942281061,1.2543732657631774
1.5412744454611391,1.5304965366933736,1.5198114714137403,1.5092181809866094,1.498715612200976,1.4883027270053137,1.477978502247626,1.4677419294207388,1.4575920144125285,1.4475277772611688,1.43754825191514,1.4276524859979092,1.4178395405772992,1.4081084899392886,1.3984584213662177,1.388888434919315,1.37939764322544,1.3699851712679254,1.360650156181408,1.3513917470506844,1.342209104713354,1.3331014015662395,1.3240678213755017,1.3151075590903902,1.306219820660428,1.2974038228562308,1.2886587930934712,1.2799839692603459,1.2713785995481865,1.262841942281061,1.2543732657631774
1.5412744454611391,1.5304965366933736,1.5198114714137403,1.5092181809866094,1.498715612200976,1.4883027270053137,1.477978502247626,1.4677419294207388,1.4575920144125285,1.4475277772611688,1.43754825191514,1.4276524859979092,1.4178395405772992,1.4081084899392886,1.3984584213662177,1.388888434919315,1.37939764322544,1.3699851712679254,1.360650156181408,1.3513917470506844,1.342209104713354,1.3331014015662395,1.3240678213755017,1.3151075590903902,1.306219820660428,1.2974038228562308,1.2886587930934712,1.2799839692603459,1.2713785995481865,1.262841942281061,1.2543732657631774
1.5412744454611391,1.5304965366933736,1.5198114714137403,1.5092181809866094,1.498715612200976,1.4883027270053137,1.477978502247626,1.4677419294207388,1.4575920144125285,1.4475277772611688,1.43754825191514,1.4276524859979092,1.4178395405772992,1.4081084899392886,1.3984584213662177,1.388888434919315,1.37939764322544,1.3699851712679254,1.360650156181408,1.3513917470506844,1.342209104713354,1.3331014015662395,1.3240678213755017,1.3151075590903902,1.306219820660428,1.2974038228562308,1.2886587930934712,1.2799839692603459,1.2713785995481865,1.262841942281061,1.2543732657631774
1.5412744454611391,1.5304965366933736,1.5198114714137403,1.5092181809866094,1.498715612200976,1.4883027270053137,1.477978502247626,1.4677419294207388,1.4575920144125285,1.4475277772611688,1.43754825191514,1.4276524859979092,1.4178395405772992,1.4081084899392886,1.3984584213662177,1.388888434919315,1.37939764322544,1.3699851712679254,1.360650156181408,1.3513917470506844,1.342209104713354,1.3331014015662395,1.3240678213755017,1.3151075590903902,1.306219820660428,1.2974038228562308,1.2886587930934712,1.2799839692603459,1.2713785995481865,1.262841942281061,1.2543732657631774
1.5412744454611391,1.5304965366933736,1.5198114714137403,1.5092181809866094,1.498715612200976,1.4883027270053137,1.477978502247626,1.4677419294207388,1.4575920144125285,1.4475277772611688,1.43754825191514,1.4276524859979092,1.4178395405772992,1.4081084899392886,1.3984584213662177,1.388888434919315,1.37939764322544,1.3699851712679254,1.360650156181408,1.3513917470506844,1.342209104713354,1.3331014015662395,1.3240678213755017,1.3151075590903902,1.306219820660428,1.2974038228562308,1.2886587930934712,1.2799839692603459,1.2713785995481865,1.262841942281061,1.2543732657631774
1.5412744454611391,1.5304965366933736,1.5198114714137403,1.5092181809866094,1.498715612200976,1.4883027270053137,1.477978502247626,1.4677419294207388,1.4575920144125285,1.4475277772611688,1.43754825191514,1.4276524859979092,1.4178395405772992,1.4081084899392886,1.3984584213662177,1.388888434919315,1.37939764322544,1.3699851712679254,1.360650156181408,1.3513917470506844,1.342209104713354,1.3331014015662395,1.3240678213755017,1.3151075590903902,1.306219820660428,1.2974038228562308,1.2886587930934712,1.2799839692603459,1.2713785995481865,1.262841942281061,1.2543732657631774
1.5412744454611391,1.5304965366933736,1.5198114714137403,1.5092181809866094,1.498715612200976,1.4883027270053137,1.477978502247626,1.4677419294207388,1.4575920144125285,1.4475277772611688,1.43754825191514,1.4276524859979092,1.4178395405772992,1.4081084899392886,1.3984584213662177,1.388888434919315,1.37939764322544,1.3699851712679254,1.360650156181408,1.3513917470506844,1.342209104713354,1.3331014015662395,1.3240678213755017,1.3151075590903902,1.306219820660428,1.2974038228562308,1.2886587930934712,1.2799839692603459,1.2713785995481865,1.262841942281061,1.2543732657631774
1.5412744454611391,1.5304965366933736,1.5198114714137403,1.5092181809866094,1.498715612200976,1.4883027270053137,1.477978502247626,1.4677419294207388,1.4575920144125285,1.4475277772611688,1.43754825191514,1.4276524859979092,1.4178395405772992,1.4081084899392886,1.3984584213662177,1.388888434919315,1.37939764322544,1.3699851712679254,1.360650156181408,1.3513917470506844,1.342209104713354,1.3331014015662395,1.3240678213755017,1.3151075590903902,1.306219820660428,1.2974038228562308,1.2886587930934712,1.2799839692603459,1.2713785995481865,1.262841942281061,1.2543732657631774
1.5412744454611391,1.5304965366933736,1.5198114714137403,1.5092181809866094,1.498715612200976,1.4883027270053137,1.477978502247626,1.4677419294207388,1.4575920144125285,1.4475277772611688,1.43754825191514,1.4276524859979092,1.4178395405772992,1.4081084899392886,1.3984584213662177,1.388888434919315,1.37939764322544,1.3699851712679254,1.360650156181408,1.3513917470506844,1.342209104713354,1.3331014015662395,1.3240678213755017,1.3151075590903902,1.306219820660428,1.2974038228562308,1.2886587930934712,1.2799839692603459,1.2713785995481865,1.262841942281061,1.2543732657631774
1.5412744454611391,1.5304965366933736,1.5198114714137403,1.5092181809866094,1.498715612200976,1.4883027270053137,1.477978502247626,1.4677419294207388,1.4575920144125285,1.4475277772611688,1.43754825191514,1.4276524859979092,1.4178395405772992,1.4081084899392886,1.3984584213662177,1.388888434919315,1.37939764322544,1.3699851712679254,1.360650156181408,1.3513917470506844,1.342209104713354,1.3331014015662395,1.3240678213755017,1.3151075590903902,1.306219820660428,1.2974038228562308,1.2886587930934712,1.2799839692603459,1.2713785995481865,1.262841942281061,1.2543732657631774
1.5412744454611391,1.5304965366933736,1.5198114714137403,1.5092181809866094,1.498715612200976,1.4883027270053137,1.477978502247626,1.4677419294207388,1.4575920144125285,1.4475277772611688,1.43754825191514,1.4276524859979092,1.4178395405772992,1.4081084899392886,1.3984584213662177,1.388888434919315,1.37939764322544,1.3699851712679254,1.360650156181408,1.3513917470506844,1.342209104713354,1.3331014015662395,1.3240678213755017,1.3151075590903902,1.306219820660428,1.2974038228562308,1.2886587930934712,1.2799839692603459,1.2713785995481865,1.262841942281061,1.2543732657631774
1.5412744454611391,1.5304965366933736,1.5198114714137403,1.5092181809866094,1.498715612200976,1.4883027270053137,1.477978502247626,1.4677419294207388,1.4575920144125285,1.4475277772611688,1.43754825191514,1.4276524859979092,1.4178395405772992,1.4081084899392886,1.3984584213662177,1.388888434919315,1.37939764322544,1.3699851712679254,1.360650156181408,1.3513917470506844,1.342209104713354,1.3331014015662395,1.3240678213755017,1.3151075590903902,1.306219820660428,1.2974038228562308,1.2886587930934712,1.2799839692603459,1.2713785995481865,1.262841942281061,1.2543732657631774
1.5412744454611391,1.5304965366933736,1.5198114714137403,1.5092181809866094,1.498715612200976,1.4883027270053137,1.477978502247626,1.4677419294207388,1.4575920144125285,1.4475277772611688,1.43754825191514,1.4276524859979092,1.4178395405772992,1.4081084899392886,1.3984584213662177,1.388888434919315,1.37939764322544,1.3699851712679254,1.360650156181408,1.3513917470506844,1.342209104713354,1.3331014015662395,1.3240678213755017,1.3151075590903902,1.306219820660428,1.2974038228562308,1.2886587930934712,1.2799839692603459,1.2713785995481865,1.262841942281061,1.2543732657631774
